t_ms,run_idx,sheet_idx,js_heap_used_mb,js_heap_total_mb,js_heap_limit_mb,wasm_heap_cv_mb,wasm_heap_yolo_mb,event_loop_lag_ms,cpu_load_proxy,platform,timestamp,session_label
125609.9,1,156,214.58,214.58,1077.65,154.13,0.00,78.30,0.7830,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
125711.0,1,156,214.58,214.58,1077.65,154.13,0.00,1.14,0.0114,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
125812.8,1,156,214.58,214.58,1077.65,154.13,0.00,1.78,0.0178,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
125915.2,1,156,214.58,214.58,1077.65,0.00,0.00,2.35,0.0235,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
126097.6,1,156,214.58,214.58,1077.65,0.00,0.00,82.42,0.8242,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
126278.8,1,157,214.58,214.58,1077.65,0.00,0.00,81.17,0.8117,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
126461.1,1,157,214.58,214.58,1077.65,154.13,0.00,82.36,0.8236,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
126562.9,1,157,214.58,214.58,1077.65,154.13,0.00,1.80,0.0180,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
126667.1,1,157,214.58,214.58,1077.65,154.13,0.00,4.14,0.0414,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
126769.5,1,157,214.58,214.58,1077.65,0.00,0.00,2.48,0.0248,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
126950.5,1,158,214.58,214.58,1077.65,154.13,0.00,80.99,0.8099,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
127138.6,1,158,214.58,214.58,1077.65,154.13,0.00,88.08,0.8808,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
127286.3,1,158,214.58,214.58,1077.65,154.13,0.00,47.66,0.4766,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
127388.2,1,158,214.58,214.58,1077.65,154.13,0.00,1.98,0.0198,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
127489.4,1,158,214.58,214.58,1077.65,154.13,0.00,1.13,0.0113,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
127592.1,1,158,214.58,214.58,1077.65,0.00,0.00,2.70,0.0270,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
127775.2,1,159,214.58,214.58,1077.65,154.13,0.00,83.14,0.8314,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
127942.4,1,159,214.58,214.58,1077.65,154.13,0.00,67.24,0.6724,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
128117.8,1,159,214.58,214.58,1077.65,154.13,0.00,75.39,0.7539,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
128220.4,1,159,214.58,214.58,1077.65,154.13,0.00,2.52,0.0252,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
128321.9,1,159,214.58,214.58,1077.65,154.13,0.00,1.57,0.0157,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
128424.0,1,159,214.58,214.58,1077.65,0.00,0.00,2.06,0.0206,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
128606.6,1,160,214.58,214.58,1077.65,154.13,0.00,82.66,0.8266,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
128744.1,1,160,214.58,214.58,1077.65,0.00,0.00,37.42,0.3742,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
128926.4,1,160,214.58,214.58,1077.65,154.13,0.00,82.32,0.8232,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
129027.9,1,160,214.58,214.58,1077.65,154.13,0.00,1.55,0.0155,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
129130.4,1,160,214.58,214.58,1077.65,154.13,0.00,2.51,0.0251,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
129232.0,1,160,214.58,214.58,1077.65,0.00,0.00,1.54,0.0154,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
129414.6,1,160,214.58,214.58,1077.65,0.00,0.00,82.66,0.8266,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
129597.7,1,161,214.58,214.58,1077.65,154.13,0.00,83.02,0.8302,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
129698.5,1,161,214.58,214.58,1077.65,154.13,0.00,0.85,0.0085,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
129831.3,1,161,214.58,214.58,1077.65,154.13,0.00,32.78,0.3278,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
129933.0,1,161,214.58,214.58,1077.65,154.13,0.00,1.68,0.0168,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
130034.9,1,161,214.58,214.58,1077.65,154.13,0.00,1.89,0.0189,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
130136.9,1,161,214.58,214.58,1077.65,0.00,0.00,2.06,0.0206,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
130317.6,1,162,214.58,214.58,1077.65,154.13,0.00,80.69,0.8069,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
130490.0,1,162,214.58,214.58,1077.65,154.13,0.00,72.34,0.7234,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
130647.8,1,162,214.58,214.58,1077.65,154.13,0.00,57.78,0.5778,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
130748.9,1,162,214.58,214.58,1077.65,154.13,0.00,1.20,0.0120,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
130850.5,1,162,214.58,214.58,1077.65,154.13,0.00,1.55,0.0155,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
130953.3,1,162,214.58,214.58,1077.65,0.00,0.00,2.76,0.0276,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
131134.9,1,163,214.58,214.58,1077.65,154.13,0.00,81.65,0.8165,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
131299.6,1,163,214.58,214.58,1077.65,0.00,0.00,64.70,0.6470,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
131481.1,1,163,214.58,214.58,1077.65,154.13,0.00,81.53,0.8153,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
131582.1,1,163,214.58,214.58,1077.65,154.13,0.00,0.99,0.0099,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
131685.5,1,163,214.58,214.58,1077.65,154.13,0.00,3.34,0.0334,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
131788.2,1,163,214.58,214.58,1077.65,0.00,0.00,2.73,0.0273,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
131970.0,1,164,214.58,214.58,1077.65,154.13,0.00,81.84,0.8184,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
132181.5,1,164,214.58,214.58,1077.65,154.13,0.00,111.45,1.1145,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
132326.4,1,164,214.58,214.58,1077.65,154.13,0.00,44.91,0.4491,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
132427.2,1,164,214.58,214.58,1077.65,154.13,0.00,0.79,0.0079,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
132529.8,1,164,214.58,214.58,1077.65,154.13,0.00,2.63,0.0262,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
132632.0,1,164,214.58,214.58,1077.65,0.00,0.00,2.19,0.0219,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
132814.8,1,165,214.58,214.58,1077.65,154.13,0.00,82.84,0.8284,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
132997.1,1,165,214.58,214.58,1077.65,0.00,0.00,82.29,0.8229,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
133178.6,1,165,214.58,214.58,1077.65,154.13,0.00,81.50,0.8150,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
133279.9,1,165,214.58,214.58,1077.65,154.13,0.00,1.24,0.0124,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
133381.8,1,165,214.58,214.58,1077.65,154.13,0.00,1.92,0.0192,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
133484.8,1,165,214.58,214.58,1077.65,0.00,0.00,3.01,0.0301,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
133666.6,1,166,214.58,214.58,1077.65,154.13,0.00,81.83,0.8183,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
133847.5,1,166,214.58,214.58,1077.65,154.13,0.00,80.91,0.8091,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
134013.3,1,166,214.58,214.58,1077.65,154.13,0.00,65.73,0.6573,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
134114.6,1,166,214.58,214.58,1077.65,154.13,0.00,1.35,0.0135,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
134217.0,1,166,214.58,214.58,1077.65,154.13,0.00,2.33,0.0233,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
134318.9,1,166,214.58,214.58,1077.65,0.00,0.00,1.94,0.0194,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
134501.2,1,167,214.58,214.58,1077.65,154.13,0.00,82.30,0.8230,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
134708.3,1,167,214.58,214.58,1077.65,154.13,0.00,107.08,1.0708,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
134880.8,1,167,214.58,214.58,1077.65,154.13,0.00,72.48,0.7248,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
134981.9,1,167,214.58,214.58,1077.65,154.13,0.00,1.15,0.0115,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
135083.6,1,167,214.58,214.58,1077.65,154.13,0.00,1.74,0.0174,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
135185.7,1,167,214.58,214.58,1077.65,0.00,0.00,2.08,0.0208,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
135367.1,1,168,214.58,214.58,1077.65,154.13,0.00,81.42,0.8142,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
135528.3,1,168,214.58,214.58,1077.65,154.13,0.00,61.16,0.6116,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
135695.9,1,168,214.58,214.58,1077.65,154.13,0.00,67.58,0.6758,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
135797.7,1,168,214.58,214.58,1077.65,154.13,0.00,1.80,0.0180,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
135899.0,1,168,214.58,214.58,1077.65,154.13,0.00,1.35,0.0135,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
136000.4,1,168,214.58,214.58,1077.65,0.00,0.00,1.35,0.0135,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
136181.0,1,169,214.58,214.58,1077.65,154.13,0.00,80.66,0.8066,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
136345.6,1,169,214.58,214.58,1077.65,154.13,0.00,64.56,0.6456,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
136508.2,1,169,214.58,214.58,1077.65,154.13,0.00,62.59,0.6259,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
136610.6,1,169,214.58,214.58,1077.65,154.13,0.00,2.36,0.0236,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
136713.8,1,169,214.58,214.58,1077.65,154.13,0.00,3.25,0.0325,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
136816.6,1,169,214.58,214.58,1077.65,0.00,0.00,2.80,0.0280,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
136997.5,1,170,214.58,214.58,1077.65,154.13,0.00,80.87,0.8087,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
137187.2,1,170,214.58,214.58,1077.65,0.00,0.00,89.72,0.8972,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
137368.8,1,170,214.58,214.58,1077.65,154.13,0.00,81.60,0.8160,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
137470.8,1,170,214.58,214.58,1077.65,154.13,0.00,1.99,0.0199,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
137573.0,1,170,214.58,214.58,1077.65,154.13,0.00,2.23,0.0223,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
137680.4,1,170,214.58,214.58,1077.65,0.00,0.00,7.38,0.0738,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
137862.7,1,171,214.58,214.58,1077.65,154.13,0.00,82.30,0.8230,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
137963.4,1,171,214.58,214.58,1077.65,154.13,0.00,0.73,0.0073,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
138115.1,1,171,214.58,214.58,1077.65,154.13,0.00,51.63,0.5163,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
138216.6,1,171,214.58,214.58,1077.65,154.13,0.00,1.58,0.0158,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
138318.5,1,171,214.58,214.58,1077.65,154.13,0.00,1.82,0.0182,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
138421.3,1,171,214.58,214.58,1077.65,0.00,0.00,2.81,0.0281,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
138602.0,1,172,214.58,214.58,1077.65,154.13,0.00,80.70,0.8070,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
138810.4,1,172,214.58,214.58,1077.65,154.13,0.00,108.40,1.0840,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",2026-06-19T13:01:14.757Z,"batch-detect yolocorner mobile n=179"
