t_ms,run_idx,sheet_idx,js_heap_used_mb,js_heap_total_mb,js_heap_limit_mb,wasm_heap_cv_mb,wasm_heap_yolo_mb,event_loop_lag_ms,cpu_load_proxy,platform,timestamp,session_label
52539.6,1,13,0.00,0.00,0.00,122.38,0.00,0.48,0.0048,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
52640.1,1,13,0.00,0.00,0.00,122.38,0.00,0.48,0.0048,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
52740.6,1,13,0.00,0.00,0.00,122.38,0.00,0.44,0.0044,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
52841.8,1,13,0.00,0.00,0.00,122.38,0.00,1.28,0.0128,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
52942.1,1,13,0.00,0.00,0.00,122.38,0.00,0.28,0.0028,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
53043.3,1,13,0.00,0.00,0.00,122.38,0.00,1.18,0.0118,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
53143.7,1,13,0.00,0.00,0.00,122.38,0.00,0.42,0.0042,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
53244.9,1,13,0.00,0.00,0.00,122.38,0.00,1.22,0.0122,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
53346.3,1,13,0.00,0.00,0.00,122.38,0.00,1.32,0.0132,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
53447.5,1,13,0.00,0.00,0.00,122.38,0.00,1.26,0.0126,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
53548.8,1,13,0.00,0.00,0.00,122.38,0.00,1.26,0.0126,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
53650.1,1,13,0.00,0.00,0.00,122.38,0.00,1.32,0.0132,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
53751.3,1,13,0.00,0.00,0.00,122.38,0.00,1.20,0.0120,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
53852.6,1,13,0.00,0.00,0.00,122.38,0.00,1.26,0.0126,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
53955.5,1,13,0.00,0.00,0.00,122.38,0.00,2.92,0.0292,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
54056.5,1,13,0.00,0.00,0.00,122.38,0.00,1.06,0.0106,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
54157.8,1,13,0.00,0.00,0.00,122.38,0.00,1.26,0.0126,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
54259.1,1,13,0.00,0.00,0.00,122.38,0.00,1.26,0.0126,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
54360.3,1,13,0.00,0.00,0.00,122.38,0.00,1.24,0.0124,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
54461.5,1,13,0.00,0.00,0.00,122.38,0.00,1.20,0.0120,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
54562.7,1,13,0.00,0.00,0.00,122.38,0.00,1.20,0.0120,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
54664.0,1,13,0.00,0.00,0.00,122.38,0.00,1.28,0.0128,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
54765.2,1,13,0.00,0.00,0.00,122.38,0.00,1.24,0.0124,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
54866.5,1,13,0.00,0.00,0.00,122.38,0.00,1.30,0.0130,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
54967.7,1,13,0.00,0.00,0.00,122.38,0.00,1.22,0.0122,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
55069.0,1,13,0.00,0.00,0.00,122.38,0.00,1.28,0.0128,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
55170.2,1,13,0.00,0.00,0.00,122.38,0.00,1.22,0.0122,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
55271.5,1,13,0.00,0.00,0.00,122.38,0.00,1.26,0.0126,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
55372.7,1,13,0.00,0.00,0.00,122.38,0.00,1.22,0.0122,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
55474.0,1,13,0.00,0.00,0.00,122.38,0.00,1.24,0.0124,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
55575.2,1,13,0.00,0.00,0.00,122.38,0.00,1.20,0.0120,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
55676.4,1,13,0.00,0.00,0.00,122.38,0.00,1.26,0.0126,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
55777.6,1,13,0.00,0.00,0.00,122.38,0.00,1.20,0.0120,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
55878.9,1,13,0.00,0.00,0.00,0.00,0.00,1.28,0.0128,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
56060.6,1,14,0.00,0.00,0.00,122.38,0.00,81.72,0.8172,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
56161.8,1,14,0.00,0.00,0.00,122.38,0.00,1.22,0.0122,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
56262.2,1,14,0.00,0.00,0.00,122.38,0.00,0.32,0.0032,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
56363.5,1,14,0.00,0.00,0.00,122.38,0.00,1.32,0.0132,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
56464.7,1,14,0.00,0.00,0.00,122.38,0.00,1.22,0.0122,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
56565.9,1,14,0.00,0.00,0.00,122.38,0.00,1.22,0.0122,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
56667.1,1,14,0.00,0.00,0.00,122.38,0.00,1.18,0.0118,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
56768.7,1,14,0.00,0.00,0.00,122.38,0.00,1.60,0.0160,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
56870.1,1,14,0.00,0.00,0.00,122.38,0.00,1.38,0.0138,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
56971.3,1,14,0.00,0.00,0.00,122.38,0.00,1.18,0.0118,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
57072.6,1,14,0.00,0.00,0.00,122.38,0.00,1.32,0.0132,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
57173.9,1,14,0.00,0.00,0.00,122.38,0.00,1.30,0.0130,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
57275.1,1,14,0.00,0.00,0.00,122.38,0.00,1.22,0.0122,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
57376.3,1,14,0.00,0.00,0.00,122.38,0.00,1.22,0.0122,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
57477.6,1,14,0.00,0.00,0.00,122.38,0.00,1.28,0.0128,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
57578.8,1,14,0.00,0.00,0.00,122.38,0.00,1.20,0.0120,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
57680.0,1,14,0.00,0.00,0.00,122.38,0.00,1.20,0.0120,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
57781.3,1,14,0.00,0.00,0.00,122.38,0.00,1.26,0.0126,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
57882.4,1,14,0.00,0.00,0.00,122.38,0.00,1.18,0.0118,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
57983.7,1,14,0.00,0.00,0.00,122.38,0.00,1.22,0.0122,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
58084.9,1,14,0.00,0.00,0.00,122.38,0.00,1.24,0.0124,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
58186.1,1,14,0.00,0.00,0.00,122.38,0.00,1.24,0.0124,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
58287.3,1,14,0.00,0.00,0.00,122.38,0.00,1.20,0.0120,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
58388.6,1,14,0.00,0.00,0.00,122.38,0.00,1.22,0.0122,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
58488.8,1,14,0.00,0.00,0.00,122.38,0.00,0.22,0.0022,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
58590.0,1,14,0.00,0.00,0.00,122.38,0.00,1.20,0.0120,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
58690.8,1,14,0.00,0.00,0.00,122.38,0.00,0.78,0.0078,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
58792.0,1,14,0.00,0.00,0.00,122.38,0.00,1.20,0.0120,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
58893.2,1,14,0.00,0.00,0.00,122.38,0.00,1.26,0.0126,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
58994.5,1,14,0.00,0.00,0.00,122.38,0.00,1.28,0.0128,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
59095.7,1,14,0.00,0.00,0.00,122.38,0.00,1.24,0.0124,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
59197.0,1,14,0.00,0.00,0.00,122.38,0.00,1.26,0.0126,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
59298.3,1,14,0.00,0.00,0.00,122.38,0.00,1.26,0.0126,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
59399.5,1,14,0.00,0.00,0.00,122.38,0.00,1.22,0.0122,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
59499.7,1,14,0.00,0.00,0.00,0.00,0.00,0.24,0.0024,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
59681.8,1,15,0.00,0.00,0.00,122.38,0.00,82.12,0.8212,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
59816.2,1,15,0.00,0.00,0.00,122.38,0.00,34.40,0.3440,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
59916.6,1,15,0.00,0.00,0.00,122.38,0.00,0.32,0.0032,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
60018.0,1,15,0.00,0.00,0.00,122.38,0.00,1.44,0.0144,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
60118.6,1,15,0.00,0.00,0.00,122.38,0.00,0.58,0.0058,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
60220.0,1,15,0.00,0.00,0.00,122.38,0.00,1.40,0.0140,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
60320.9,1,15,0.00,0.00,0.00,122.38,0.00,0.94,0.0094,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
60422.2,1,15,0.00,0.00,0.00,122.38,0.00,1.24,0.0124,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
60522.9,1,15,0.00,0.00,0.00,122.38,0.00,0.78,0.0078,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
60623.2,1,15,0.00,0.00,0.00,122.38,0.00,0.22,0.0022,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
60725.3,1,15,0.00,0.00,0.00,122.38,0.00,2.14,0.0214,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
60826.6,1,15,0.00,0.00,0.00,122.38,0.00,1.30,0.0130,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
60927.9,1,15,0.00,0.00,0.00,122.38,0.00,1.26,0.0126,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
61029.1,1,15,0.00,0.00,0.00,122.38,0.00,1.22,0.0122,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
61130.4,1,15,0.00,0.00,0.00,122.38,0.00,1.28,0.0128,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
61231.6,1,15,0.00,0.00,0.00,122.38,0.00,1.22,0.0122,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
61332.8,1,15,0.00,0.00,0.00,122.38,0.00,1.24,0.0124,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
61434.0,1,15,0.00,0.00,0.00,122.38,0.00,1.22,0.0122,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
61535.3,1,15,0.00,0.00,0.00,122.38,0.00,1.30,0.0130,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",2026-05-26T18:28:49.414Z,"batch-detect cv n=179"
